"","id","fsecurity","fexpend","hhsize","female","kids","elderly","black","hispanic","education","employed","married","disability","weight"
"1",20180902374300,0,110,1,0,0,0,0,0,1,2,0,0,4369.7466
"2",20180902376700,0,70,2,2,0,2,2,0,2,1,0,0,4484.3448
"3",20180902377600,NA,NA,1,1,0,0,0,0,0,1,0,1,2105.9713
"4",20180902377900,1,40,1,1,0,0,0,0,0,1,0,0,2637.4477
"5",20180902378100,0,20,2,2,0,0,0,0,1,1,0,1,4606.2476
"6",20180902378900,7,20,2,1,0,1,0,0,0,0,0,1,4750.7232
"7",20180902384600,0,37.5,4,1,2,0,0,0,2,2,2,0,8501.7764
"8",20180902388500,NA,NA,2,0,1,0,0,0,1,1,0,0,4086.694
"9",20180902388600,1,40,2,1,0,0,0,0,0,2,2,1,4178.963
"10",20180902389200,0,80,1,1,0,1,0,0,0,0,1,0,1963.0856
"11",20180902390400,0,10,3,3,1,0,0,0,1,3,0,0,6553.7181
"12",20180902390500,NA,NA,1,1,0,1,0,0,0,1,0,0,1925.354
"13",20180902391200,3,76.6666666666667,3,2,0,0,0,0,3,3,0,0,6268.4445
"14",20180902393500,NA,NA,2,1,0,0,0,0,0,2,2,0,4369.1454
"15",20180902393600,0,0,1,0,0,1,1,0,0,0,0,1,2141.0256
"16",20180902394000,1,20,5,2,3,0,0,5,1,1,2,0,9920.8135
"17",20180902394500,0,110,2,1,0,2,0,0,0,0,2,1,4044.8244
"18",20180902394600,0,65,2,1,0,0,0,0,2,2,2,0,3867.656
"19",20180902396300,0,0,2,1,0,2,0,0,0,0,2,0,3850.708
"20",20180902396400,NA,NA,3,2,0,0,0,0,1,2,2,0,5902.4817
"21",20180902398100,0,66.6666666666667,3,1,0,0,0,0,0,3,2,0,5801.484
"22",20180902398300,NA,NA,1,0,0,0,0,0,0,1,0,0,2660.6975
"23",20180902400900,0,80,2,1,0,2,0,0,0,2,2,0,3850.708
"24",20180902401600,NA,NA,2,1,0,2,0,0,2,0,2,1,4044.8244
"25",20180902401700,0,80,1,0,0,0,0,0,0,1,0,0,2422.3677
"26",20180902403800,0,80,1,1,0,1,0,0,0,1,0,1,1963.0856
"27",20180902405800,NA,NA,1,1,0,0,0,0,1,1,0,0,2428.347
"28",20180902407100,NA,NA,1,1,0,0,0,0,0,1,0,0,2466.6057
"29",20180902407500,0,0,7,2,5,0,0,0,0,1,2,0,14570.9473
"30",20180902407900,0,45,4,3,2,0,0,0,2,2,2,0,7735.312
"31",20180902408500,NA,NA,2,1,0,0,0,2,1,2,2,0,4415.1372
"32",20180902409800,0,55,2,0,0,0,0,2,0,0,0,0,4748.5146
"33",20180902410300,0,0,5,2,2,0,0,0,0,2,2,0,9837.4695
"34",20180902411700,0,30,4,1,2,0,0,0,2,2,2,0,8326.2556
"35",20180902412500,0,0,1,1,0,1,0,0,0,0,1,1,2022.4122
"36",20180902413700,0,76.6666666666667,3,1,0,0,0,0,1,3,2,1,6216.4302
"37",20180902414700,2,40,2,2,0,1,0,0,0,1,0,1,4044.8244
"38",20180902415500,NA,NA,2,1,1,0,0,0,1,1,0,0,4933.2114
"39",20180902418600,0,30,4,2,2,0,0,0,2,2,2,0,8415.066
"40",20180902420200,NA,NA,3,1,0,0,0,0,2,2,2,0,7465.9218
"41",20180902420400,NA,NA,1,0,0,1,0,0,0,0,0,1,2375.3616
"42",20180902421700,0,40,2,1,0,2,0,1,0,1,2,1,4011.1534
"43",20180902424100,0,65,2,1,0,2,0,0,1,0,2,0,4200.4272
"44",20180902425100,NA,NA,2,1,0,0,0,0,0,2,0,0,5174.9562
"45",20180902427100,NA,NA,4,1,1,0,0,0,0,3,2,0,8271.0752
"46",20180902427300,NA,NA,4,2,1,0,0,0,0,4,2,0,8275.6492
"47",20180902427400,NA,NA,1,1,0,1,0,0,0,0,0,1,2163.6844
"48",20180902429500,NA,NA,2,1,0,0,0,2,0,1,2,0,4759.574
"49",20180902429900,0,170,1,1,0,1,0,0,1,1,0,0,2058.7079
"50",20180902430400,0,70,1,1,0,1,0,0,1,2,0,0,5004.3492
"51",20180902431200,NA,NA,3.4,4,2,0,0,0,2,2,0,0,12318.9495
"52",20180902431900,NA,NA,3,2,0,0,0,0,2,2,2,0,6650.6682
"53",20180902432400,0,70,1,1,0,1,1,0,1,0,0,0,2242.1724
"54",20180902432600,0,45,2,1,0,0,0,2,0,1,0,0,5890.3692
"55",20180902432900,0,20,4,1,2,0,0,4,2,2,2,0,8639.2224
"56",20180902433100,NA,NA,2,0,0,0,0,0,1,2,0,0,4799.6874
"57",20180902433600,0,0,3,1,1,0,0,0,2,2,2,0,6650.6682
"58",20180902434600,NA,NA,2,0,0,0,0,0,0,2,0,0,4139.9944
"59",20180902435100,NA,NA,10,7,0,2,0,0,5,4,4,0,19659.412
"60",20180902435300,NA,NA,2,1,0,2,0,0,2,0,2,0,5194.3202
"61",20180902437200,NA,NA,2,1,0,0,0,0,0,2,2,0,4433.7788
"62",20180902438400,0,100,2,1,0,1,0,0,0,2,0,0,4200.4272
"63",20180902442500,2,0,2,2,0,1,0,0,0,1,0,0,4324.977
"64",20180902444600,0,60,1,0,0,1,1,0,0,0,0,0,2363.985
"65",20181002372800,0,30,2,1,0,0,0,0,1,2,2,0,4483.9138
"66",20181002373500,NA,NA,1,1,0,0,0,0,1,1,0,0,2236.3335
"67",20181002374100,9,130,1,1,0,0,0,0,0,0,0,1,2241.9569
"68",20181002374800,0,0,4,1,2,0,0,0,2,2,2,0,11122.7756
"69",20181002375400,NA,NA,2,1,0,0,0,0,2,2,2,0,4776.9772
"70",20181002375600,NA,NA,3,2,0,0,0,0,1,3,0,0,7197.5838
"71",20181002379000,NA,NA,3.4,3,3,0,0,5,0,1,2,0,10525.0725
"72",20181002380000,0,140,1,0,0,0,0,0,1,1,0,0,2217.079
"73",20181002380100,0,25,2,1,0,2,0,0,1,0,2,0,3968.4098
"74",20181002381500,NA,NA,1,1,0,0,0,0,0,1,0,0,2140.9329
"75",20181002382800,0,20,5,2,3,0,0,0,1,2,2,0,11404.309
"76",20181002386200,0,50,3,2,2,0,0,0,0,2,0,0,5889.5931
"77",20181002387100,NA,NA,2,1,0,0,0,0,2,1,2,1,4288.6346
"78",20181002387400,0,105,2,1,0,0,0,0,2,2,2,0,3990.6668
"79",20181002389000,0,220,1,0,0,1,0,0,0,0,0,0,2094.7747
"80",20181002389300,NA,NA,4,3,2,0,0,0,0,1,2,0,7928.224
"81",20181002391200,0,0,1,0,0,0,0,0,0,1,0,1,2223.8663
"82",20181002392000,NA,NA,4,2,2,0,0,4,0,1,2,0,7798.0156
"83",20181002392700,0,40,1,1,0,0,0,0,0,0,0,1,1994.08
"84",20181002393400,0,60,1,1,0,1,0,0,1,0,0,0,1878.9354
"85",20181002393800,0,52,5,2,3,0,0,0,0,1,2,0,9910.28
"86",20181002397000,0,53.3333333333333,3,1,1,0,0,0,2,2,2,0,6701.319
"87",20181002397700,0,40,1,0,0,1,0,0,0,0,0,0,2140.1162
"88",20181002399500,0,4,1,1,0,1,0,0,1,0,0,1,1941.4027
"89",20181002399800,0,0,3,1,0,2,0,0,0,1,2,0,6671.5989
"90",20181002400100,0,70,1,0,0,1,0,0,1,0,0,1,2211.5238
"91",20181002400600,0,36,5,3,2,0,0,0,1,3,2,0,10534.957
"92",20181002401900,1,0,1,1,0,1,0,0,0,0,0,1,1855.677
"93",20181002402300,NA,NA,2,1,0,2,0,0,1,2,0,0,3966.8488
"94",20181002405000,0,65,2,1,0,0,0,0,2,2,2,1,3990.6668
"95",20181002407800,0,40,1,1,0,1,0,0,0,0,0,0,1878.9354
"96",20181002407900,0,100,1,1,0,1,0,0,0,0,0,0,1941.4027
"97",20181002408900,0,70,2,1,0,0,0,0,1,1,2,0,4182.9476
"98",20181002409100,0,80,1,0,0,0,0,0,1,1,0,0,1871.6492
"99",20181002409200,3,40,3,1,1,0,0,3,0,0,2,0,5975.103
"100",20181002409300,0,0,2,1,0,1,0,0,1,2,2,0,4182.9476
"101",20181002410600,0,31.4285714285714,7,5,1,0,0,0,1,4,2,0,14748.9398
"102",20181002410800,0,70,1,0,0,0,0,0,0,1,0,0,1908.3958
"103",20181002411000,NA,NA,1,1,0,1,0,0,0,0,0,0,1983.4244
"104",20181002414800,0,90,2,1,0,0,0,0,0,2,2,0,3847.3736
"105",20181002415000,0,20,1,1,0,0,0,0,0,1,0,0,2096.733
"106",20181002419400,0,35,2,1,0,0,0,0,2,2,2,0,4688.2868
"107",20181002419500,0,30,1,1,0,1,0,0,0,0,0,0,2077.0161
"108",20181002420100,0,55,2,1,0,0,0,0,2,2,2,0,4564.2462
"109",20181002421900,0,160,1,0,0,0,0,0,2,2,0,0,3824.3222
"110",20181002422900,0,0,1,0,0,0,0,0,1,1,0,0,2256.9999
"111",20181002424400,NA,NA,1,1,0,0,0,0,0,0,0,0,2216.8894
"112",20181002426400,0,100,2,1,0,2,0,0,2,0,2,0,4020.3704
"113",20181002427100,0,75,2,2,0,0,0,0,2,2,0,0,4776.9772
"114",20181002428800,0,0,7,2,4,0,0,7,0,3,2,0,17298.6912
"115",20181002429400,0,115,2,1,0,0,0,0,1,2,2,0,4302.815
"116",20181002430500,0,40,1,1,0,1,0,0,0,0,0,0,1982.3282
"117",20181002430600,NA,NA,2,1,0,1,0,0,0,1,0,0,4444.3694
"118",20181002431000,NA,NA,4,3,0,0,0,4,1,4,2,0,10853.9868
"119",20181002431300,0,40,1,1,0,1,0,0,1,0,0,0,2077.0161
"120",20181002432400,0,33.3333333333333,3,3,2,0,0,0,0,1,0,0,5892.7167
"121",20181002433200,NA,NA,1,1,0,1,0,0,0,0,0,1,1982.3282
"122",20181002433300,0,57.5,4,1,0,0,0,0,1,4,2,0,8945.334
"123",20181002433400,0,125,2,1,0,0,0,0,0,1,2,0,4302.815
"124",20181002433900,0,7.5,4,2,2,0,0,0,2,2,2,0,11122.7756
"125",20181002435500,0,120,1,0,0,0,0,0,1,1,0,0,2324.3794
"126",20181002435700,0,35,2,1,0,0,0,0,2,2,2,0,5481.9684
"127",20181002436800,0,80,1,0,0,0,0,1,1,1,0,0,3098.514
"128",20181002436900,0,30,1,0,0,0,0,0,1,1,0,0,2416.539
"129",20181002439200,0,20,5,2,3,0,0,0,0,2,2,0,11404.309
"130",20181002440000,0,0,2,1,0,1,0,2,1,1,0,1,6357.4946
"131",20181002441000,0,35,4,2,2,0,0,0,2,2,2,0,8477.3484
"132",20181002441600,0,70,1,1,0,1,0,0,0,0,0,0,1919.6051
"133",20181002442600,NA,NA,1,1,0,1,0,0,0,0,0,1,2077.0161
"134",20181002444000,0,77.5,4,1,2,0,0,0,2,2,2,0,8546.9756
"135",20181102383200,NA,NA,2.5,2,0,0,0,0,1,4,2,0,8866.17
"136",20181102384000,NA,NA,2,1,0,0,0,2,0,1,2,0,5732.195
"137",20181102385400,0,370,1,1,0,0,0,0,0,0,0,0,1988.2999
"138",20181102386000,0,NA,5,1,2,1,0,0,2,2,2,1,9321.8605
"139",20181102387000,NA,NA,1,1,0,0,0,0,0,1,0,0,2238.821
"140",20181102387400,1,65,4,2,2,0,0,0,0,1,2,0,12323.9076
"141",20181102388600,0,60,1,0,0,0,0,0,0,1,0,0,2375.2702
"142",20181102389500,0,150,1,0,0,0,0,0,1,1,0,0,2635.1198
"143",20181102390800,0,90,2,1,0,1,0,0,2,1,2,0,3657.1592
"144",20181102392400,0,66.6666666666667,3,2,0,1,0,0,2,2,2,0,5611.9884
"145",20181102393100,0,130,2,1,0,2,0,0,2,0,2,0,3354.3458
"146",20181102394200,0,65,2,1,0,0,0,0,2,2,2,0,3741.3256
"147",20181102398400,NA,NA,2,1,0,2,0,0,2,0,2,0,3614.7386
"148",20181102398900,0,80,2,1,0,0,0,0,2,2,2,0,4145.9296
"149",20181102399900,0,95,2,2,0,1,0,0,0,2,0,0,3418.7012
"150",20181102400000,NA,NA,2,1,0,1,0,0,0,1,2,0,3487.2128
"151",20181102400400,0,55,2,1,0,0,0,0,0,2,0,0,4145.9296
"152",20181102401800,0,12.5,4,2,2,1,0,0,0,0,0,1,7428.6052
"153",20181102403600,0,75,2,1,0,1,0,0,1,0,2,0,3285.0948
"154",20181102404400,0,50,2,1,0,1,0,0,0,1,2,0,3285.0948
"155",20181102404700,0,65,2,1,0,2,0,0,2,1,2,1,3418.7012
"156",20181102405100,0,45,4,2,2,0,0,0,1,4,2,0,8674.3616
"157",20181102406800,0,50,2,1,0,0,0,0,1,2,2,0,3664.0852
"158",20181102407500,NA,NA,1,1,0,1,0,0,0,0,0,0,1709.3506
"159",20181102409600,2,260,1,1,0,1,0,0,0,0,0,1,1807.3693
"160",20181102410900,NA,NA,2,1,0,0,0,0,0,2,2,0,3581.6564
"161",20181102411900,0,115,2,1,0,1,0,0,0,0,2,0,3487.2128
"162",20181102412300,0,26.6666666666667,6,2,4,0,0,0,1,2,2,0,13011.5424
"163",20181102413000,0,0,1,0,0,0,0,0,1,1,0,0,2464.4286
"164",20181102413900,0,3.33333333333333,6,4,4,0,0,0,1,1,2,0,12093.0636
"165",20181102414200,0,50,1,1,0,0,0,0,1,1,0,0,2881.4051
"166",20181102414400,NA,NA,3,3,2,0,0,0,0,2,0,1,5578.5201
"167",20181102415600,0,95,2,1,0,0,0,0,1,2,2,0,4145.9296
"168",20181102416300,NA,NA,3,1,1,0,0,0,2,2,2,0,5615.0919
"169",20181102417600,0,80,2,1,0,2,0,0,2,0,2,0,3614.7386
"170",20181102420400,0,0,1,1,0,1,0,0,0,0,0,1,1807.3693
"171",20181102420700,0,20,2,1,0,2,0,0,2,2,2,0,3285.0948
"172",20181102421700,NA,NA,3,2,1,0,0,0,2,1,2,0,6046.5318
"173",20181102423400,NA,NA,1,0,0,0,1,0,0,1,0,0,2534.3006
"174",20181102423700,0,60,2,1,0,1,0,0,2,2,0,0,3285.0948
"175",20181102425200,0,100,2,1,0,2,0,0,1,0,2,0,3418.7012
"176",20181102425400,0,140,1,0,0,0,0,0,0,1,0,0,2064.6614
"177",20181102425700,NA,NA,3,2,1,0,0,0,2,2,2,0,5699.2674
"178",20181102425900,0,30,1,0,0,0,0,0,0,0,0,0,2305.7717
"179",20181102426200,0,30,1,0,0,1,0,0,1,0,0,1,1786.1954
"180",20181102426400,NA,NA,3.4,3,2,0,0,0,1,3,2,0,13525.801
"181",20181102426500,0,0,1,1,0,1,0,0,0,0,0,1,1846.4899
"182",20181102426600,NA,NA,5,2,2,0,0,4,1,2,2,0,11194.105
"183",20181102427100,0,0,1,1,0,1,0,0,0,0,0,1,1846.4899
"184",20181102427500,NA,NA,2,1,0,0,0,0,2,2,0,0,5169.385
"185",20181102428400,0,35,2,2,1,0,0,0,1,1,0,0,4461.2486
"186",20181102428900,0,43.3333333333333,3,2,0,2,0,0,2,1,2,0,5539.4697
"187",20181102431800,NA,NA,1,1,0,0,0,0,0,1,0,0,2216.5425
"188",20181102432700,NA,NA,1,0,0,0,0,0,0,0,0,0,2307.0468
"189",20181102433200,0,30,1,0,0,1,0,0,0,0,0,1,1870.4804
"190",20181102433800,NA,NA,5,1,0,0,5,0,2,5,2,0,13094.403
"191",20181102438800,0,0,2,1,0,0,0,0,0,2,2,0,3562.6938
"192",20181102439700,0,70,2,1,0,0,0,0,1,2,0,0,4127.4542
"193",20181102440400,0,0,1,0,0,0,0,0,0,1,0,0,2517.7712
"194",20181102444300,0,40,1,0,0,1,0,0,0,0,0,0,1870.4804
"195",20181102444800,0,60,1.66666666666667,2,1,0,0,0,0,2,0,0,6649.6275
"196",20181102444900,0,25,2,1,0,0,0,0,2,2,2,0,4235.6684
"197",20181102446200,0,35,2,1,0,2,0,0,1,0,2,1,3692.9798
"198",20181102447300,0,85,2,1,0,0,0,0,2,2,2,0,3978.7988
"199",20181102447900,0,20,2,1,0,0,0,0,1,2,2,0,3741.3256
"200",20181102448600,0,92.5,4,3,1,0,0,0,0,3,0,0,8556.4824
"201",20181102448800,0,35,2,1,0,1,0,0,1,2,2,1,3560.7246
"202",20181102449100,NA,NA,5,2,2,0,0,2,2,3,2,0,9498.779
"203",20181102449600,NA,NA,4,3,3,0,0,0,0,1,0,0,8620.4352
"204",20181102450000,0,70,2,1,0,0,0,0,2,2,0,0,4118.2728
"205",20181202383100,0,110,1,1,0,1,0,0,1,0,0,0,2115.9755
"206",20181202384200,NA,NA,3,2,1,0,0,0,2,2,2,0,6498.6936
"207",20181202384600,NA,NA,1,1,0,1,0,0,1,0,0,0,2313.9638
"208",20181202387000,0,NA,1,1,0,0,0,1,1,1,0,0,2157.2613
"209",20181202387800,0,65,2,1,0,2,0,0,0,0,2,0,4419.3904
"210",20181202389200,0,46.6666666666667,3,1,1,0,0,0,0,3,2,0,6627.9114
"211",20181202389500,0,25,2,1,0,2,0,0,0,0,2,1,4419.3904
"212",20181202390100,0,20,2,1,0,0,0,1,2,1,2,1,4340.3354
"213",20181202390200,0,90,5,2,2,0,0,0,2,4,2,0,11046.519
"214",20181202390600,0,32,5,3,1,0,0,0,1,4,4,0,11580.7915
"215",20181202392400,4,98,5,4,3,0,0,0,0,1,2,0,10343.0975
"216",20181202393000,0,135,2,1,0,0,0,0,2,2,2,1,4418.6076
"217",20181202393300,NA,NA,3,2,1,0,0,0,1,2,2,0,6812.1318
"218",20181202396300,0,180,1,1,0,0,0,0,0,1,0,0,2105.6363
"219",20181202397000,0,165,2,1,0,0,0,0,1,1,2,1,4342.7356
"220",20181202398000,0,48,5,4,3,0,0,0,1,2,2,0,9422.406
"221",20181202399300,NA,NA,1,0,0,1,0,0,0,0,0,1,1993.8931
"222",20181202399900,0,70,3,2,0,1,0,0,3,3,2,0,6432.6819
"223",20181202402100,NA,NA,2,1,0,0,0,0,0,2,2,0,4211.2726
"224",20181202402300,0,0,2,1,0,2,0,0,2,1,2,0,4215.8508
"225",20181202403100,0,30,1,0,0,0,0,0,1,1,0,0,2017.0409
"226",20181202403800,0,22.5,4,3,2,0,0,0,0,1,2,0,8954.0592
"227",20181202404400,0,54,5,2,3,0,0,0,2,2,2,0,10094.432
"228",20181202405100,0,0,1,0,0,1,0,0,0,0,0,1,2034.2418
"229",20181202405500,0,50,2,1,0,2,0,0,0,0,2,0,4328.1512
"230",20181202408500,0,50,3,1,2,0,0,0,0,1,0,0,6051.1227
"231",20181202408800,0,0,2,1,0,2,0,0,2,1,2,0,4215.8508
"232",20181202409600,0,25,2,1,0,1,0,0,2,2,2,0,4250.7284
"233",20181202410800,NA,NA,2,1,0,1,0,0,1,1,2,1,4302.4258
"234",20181202413600,NA,NA,4,1,1,0,0,0,2,1,2,0,9073.3632
"235",20181202415300,0,170,2,2,1,0,0,0,1,1,0,0,3768.9624
"236",20181202416900,0,0,10,6,6,0,0,0,0,3,2,0,20188.864
"237",20181202417400,NA,NA,2,1,0,0,0,0,0,2,2,0,4211.2726
"238",20181202418000,0,105,2,1,0,0,0,0,2,2,2,0,4288.4546
"239",20181202418400,0,80,2,1,0,0,0,0,1,2,2,1,4327.3848
"240",20181202419000,0,40,2,1,0,2,0,0,0,1,2,1,4215.8508
"241",20181202419500,0,0,2,1,0,0,0,0,0,2,2,0,4288.4546
"242",20181202420900,NA,NA,4,2,2,0,0,0,1,2,2,0,8075.5456
"243",20181202421900,0,0,6,4,4,0,0,0,0,1,2,0,11306.8872
"244",20181202423000,NA,NA,1.4,2,0,0,0,0,0,3,0,0,10580.519
"245",20181202423300,0,40,1,0,0,1,1,0,0,0,0,0,3064.4754
"246",20181202423800,0,30,1,1,0,1,0,0,0,0,0,1,2253.9245
"247",20181202425100,NA,NA,4,2,3,0,0,0,0,0,0,0,7701.0836
"248",20181202425800,5,70,5,2,3,0,0,1,0,2,0,0,11044.424
"249",20181202426300,0,75,2,1,0,0,0,0,2,2,0,0,4361.8136
"250",20181202426900,NA,NA,3,1,0,0,0,0,1,2,2,0,6453.6387
"251",20181202428700,NA,NA,2,1,0,0,0,0,1,2,0,0,4300.048
"252",20181202429600,0,80,2,1,0,0,0,0,1,2,0,0,4565.1096
"253",20181202429900,2,25,4,3,2,0,0,0,0,2,2,0,9206.9372
"254",20181202430300,0,0,4,2,2,0,0,0,2,2,2,0,7701.0836
"255",20181202431100,0,90,1,1,0,0,0,0,1,1,0,0,2297.1671
"256",20181202433000,NA,NA,2,2,1,0,0,0,1,0,0,0,4378.857
"257",20181202433100,0,80,1,1,0,0,0,1,1,1,0,0,2037.8318
"258",20181202433300,NA,NA,4,2,1,0,0,0,1,4,2,0,8842.1024
"259",20181202436700,0,80,1,1,0,0,0,0,1,2,0,0,4315.8758
"260",20181202438200,0,60,1,1,0,1,0,0,0,0,0,1,2020.6283
"261",20181202438800,0,0,2,1,0,2,0,0,2,1,2,0,4307.103
"262",20181202439000,0,100,2,1,0,0,0,0,1,1,0,0,4359.403
"263",20181202439300,0,140,1,0,0,0,0,0,1,1,0,0,1952.5072
"264",20181202440700,0,15,4,1,2,0,0,0,2,2,2,0,8279.054
"265",20181202440900,0,130,1,0,0,0,0,1,1,2,0,0,4838.2108
"266",20181202444800,0,0,2,1,0,2,0,0,2,0,2,0,4043.4914
"267",20181202447000,NA,NA,1,0,0,0,0,0,1,1,1,1,2105.7681
"268",20181202448500,0,170,1,0,0,1,0,0,1,0,0,1,2131.9941
"269",20181202448800,NA,NA,2,1,0,0,0,0,0,2,0,1,4300.048
"270",20181202448900,0,0,1,1,0,1,0,0,0,0,0,1,2313.9638
"271",20190302428500,0,50,1,1,0,0,0,0,2,2,0,0,5210.291
"272",20190902339300,0,34,5,2,3,0,0,0,1,2,2,0,10908.419
"273",20190902339700,5,55,2,1,0,0,0,1,2,2,2,0,5385.4144
"274",20190902340500,0,50,2,2,0,1,0,0,0,2,0,1,4633.9028
"275",20190902340800,NA,NA,1,1,0,1,0,0,0,0,1,1,2242.5807
"276",20190902341600,0,50,2,1,0,0,0,0,2,1,2,0,4616.3438
"277",20190902342200,0,23.3333333333333,3,1,1,0,0,0,2,2,2,0,6545.0514
"278",20190902342500,0,40,1,1,0,1,0,0,0,1,0,0,2820.442
"279",20190902344800,0,90,2,1,0,0,0,0,2,2,2,0,4616.3438
"280",20190902345400,0,106.666666666667,3,2,0,0,0,0,0,1,2,1,6433.0584
"281",20190902345900,4,160,1,1,0,0,0,0,1,0,0,1,2388.4246
"282",20190902346000,0,90,5,2,3,0,5,0,0,2,2,0,17614.391
"283",20190902351900,0,60,2,1,0,0,0,0,2,2,2,0,4166.7516
"284",20190902353200,NA,NA,2,0,0,2,0,0,0,2,0,0,4682.9132
"285",20190902354400,NA,NA,1,0,0,0,0,0,0,1,0,0,2512.085
"286",20190902354700,0,70,1,1,0,1,0,0,0,0,0,0,2097.3164
"287",20190902355300,0,90,1,1,0,1,0,0,0,0,0,0,2097.3164
"288",20190902355500,NA,NA,2,1,0,2,0,0,0,0,2,0,4194.6328
"289",20190902356400,0,55,2,1,0,2,0,0,0,0,2,1,4194.6328
"290",20190902357400,0,15,2,1,0,2,0,0,0,0,2,0,4194.6328
"291",20190902360300,NA,NA,2,1,0,2,0,0,2,0,2,0,4194.6328
"292",20190902360900,0,110,3,1,1,0,0,0,0,2,2,0,6016.3539
"293",20190902361200,0,30,4,3,2,0,0,0,2,2,0,0,8634.6356
"294",20190902361300,0,75,2,1,0,0,0,0,2,2,2,0,5115.923
