"","id","fsecurity","fexpend","hhsize","female","kids","elderly","black","hispanic","education","employed","married","disability","weight"
"295",20190902363200,NA,NA,1,0,0,0,0,2,0,2,0,0,4843.5332
"296",20190902363800,0,0,1,0,0,0,0,0,0,1,0,0,2759.2419
"297",20190902364500,NA,NA,2,1,0,0,0,0,0,2,2,0,5036.5714
"298",20190902364700,0,0,1,1,0,1,0,1,1,0,0,1,2201.6838
"299",20190902365900,0,30,2,1,0,2,0,0,0,0,2,1,4194.6328
"300",20190902366100,0,37.5,4,2,2,0,0,0,2,1,2,0,9061.9312
"301",20190902366500,NA,NA,4,1,2,0,0,0,1,2,2,0,7869.9756
"302",20190902369000,0,50,2,1,0,2,0,0,0,0,2,1,3993.3268
"303",20190902369400,0,34,5,1,3,0,0,0,2,2,2,0,11327.414
"304",20190902371400,0,40,1,0,0,0,0,0,1,1,0,0,2412.305
"305",20190902371800,0,100,2,1,0,0,0,0,0,2,2,0,4530.9656
"306",20190902373200,0,65,2,1,0,2,0,0,1,1,2,0,3993.3268
"307",20190902375200,0,22.5,4,1,2,0,0,0,1,2,2,0,10231.846
"308",20190902375700,0,80,4,2,2,0,0,0,2,2,2,0,8021.8052
"309",20190902376200,0,80,1,1,0,1,0,0,1,0,0,0,2097.3164
"310",20190902376300,0,120,1,0,0,0,0,0,0,1,0,0,2119.0265
"311",20190902376500,NA,NA,4,3,3,0,0,0,0,1,0,1,8634.6356
"312",20190902376800,0,70,1,1,0,0,1,0,0,1,0,0,2987.7827
"313",20190902377100,0,0,2,1,0,1,0,0,0,2,2,0,4467.4264
"314",20190902379200,0,70,2,1,0,0,0,0,0,2,0,0,4238.053
"315",20190902379800,NA,NA,4,2,2,0,0,0,0,2,2,0,10231.846
"316",20190902380300,0,42.5,4,1,2,0,0,0,0,2,2,0,9061.9312
"317",20190902380900,0,60,1,1,0,1,0,0,0,0,0,1,2097.3164
"318",20190902381600,NA,NA,2,1,0,0,0,0,2,2,2,0,4636.4652
"319",20190902382500,0,80,2,1,0,2,0,0,0,2,2,1,4269.9126
"320",20190902382700,NA,NA,4,2,2,0,0,0,2,2,2,0,10946.574
"321",20190902383300,NA,NA,3,1,1,0,0,0,2,1,2,0,7555.8081
"322",20190902383900,NA,NA,2,1,0,2,0,0,0,0,2,0,4285.4258
"323",20190902384100,0,NA,5,2,2,0,0,0,2,3,2,0,10422.6395
"324",20190902385500,1,80,2,1,0,0,0,0,1,2,0,0,4288.7056
"325",20190902386900,0,75,2,1,0,0,0,0,1,2,0,0,5335.2094
"326",20190902387200,7,30,3,2,0,2,3,0,0,0,2,0,6975.6477
"327",20190902387500,0,180,1,1,0,1,0,0,1,0,0,1,2242.5807
"328",20190902390000,0,37.5,4,2,2,0,0,0,1,2,2,0,8726.7352
"329",20190902390800,0,70,4,1,2,0,0,0,2,2,2,0,8195.4372
"330",20190902393200,0,0,1,0,0,0,0,0,0,4,0,0,10424.6484
"331",20190902395700,0,82.5,4,2,0,0,0,0,3,4,2,1,9195.9856
"332",20190902396300,0,0,4,2,2,0,0,0,2,2,2,0,8731.5608
"333",20190902396700,NA,NA,2,1,0,0,0,0,1,0,2,1,4595.4516
"334",20190902398600,0,35,2,1,0,0,0,0,1,1,2,0,5388.3926
"335",20190902398900,0,0,2,1,0,2,0,0,2,0,2,1,4119.6926
"336",20190902399400,0,45,2,1,0,2,0,0,2,0,2,1,4269.9126
"337",20190902400200,0,100,2,2,1,0,0,0,1,1,0,0,5145.5882
"338",20190902401400,0,60,2,1,0,0,0,0,0,2,2,0,4597.9928
"339",20190902403300,0,13.3333333333333,3,1,0,2,0,0,0,1,2,0,6428.1387
"340",20190902403900,0,110,1,1,0,0,0,0,1,1,0,0,2308.1719
"341",20190902408600,NA,NA,1,0,0,0,0,0,3,0,0,0,7738.1583
"342",20191002346200,NA,NA,2,1,0,0,2,0,2,2,2,0,6461.3742
"343",20191002348300,0,50,2,1,0,0,0,0,0,2,2,0,6546.213
"344",20191002351000,3,40,1,1,0,0,0,0,0,0,0,1,2212.554
"345",20191002351300,0,80,1,1,0,0,0,0,1,1,0,0,2476.9511
"346",20191002352300,4,40,1,1,0,0,0,0,1,0,0,0,2214.6578
"347",20191002352700,0,90,1,0,0,0,0,0,1,1,0,0,2195.59
"348",20191002352900,0,140,1,0,0,0,0,0,0,1,0,0,2391.7941
"349",20191002353200,0,26.6666666666667,3,2,1,1,0,0,0,1,2,0,6338.5647
"350",20191002353300,0,95,2,1,0,0,0,0,2,2,0,0,4474.5552
"351",20191002354400,0,190,1,0,0,0,0,0,1,1,0,0,1975.6293
"352",20191002354500,0,25,4,1,3,0,0,0,0,1,0,0,7927.5436
"353",20191002354700,0,90,4,2,2,0,0,0,2,2,2,0,9280.5588
"354",20191002354900,0,65,2,1,0,2,0,0,1,1,2,0,3929.946
"355",20191002355200,0,21.4285714285714,7,3,2,2,0,0,1,1,2,1,13927.2091
"356",20191002357400,0,46,5,2,3,0,4,0,0,2,0,0,15634.3975
"357",20191002358100,NA,NA,2,1,0,0,0,0,2,2,0,0,4640.2794
"358",20191002358200,NA,NA,4,4,3,0,0,3,1,1,0,0,9123.4472
"359",20191002359200,0,25,2,1,0,2,0,0,1,0,2,0,3929.946
"360",20191002359500,0,140,1,0,0,1,0,0,1,0,0,1,2172.359
"361",20191002360300,0,100,1,0,0,1,0,0,1,0,0,0,1936.5033
"362",20191002361000,0,55,2,1,0,0,0,0,2,2,2,0,3964.112
"363",20191002362400,0,30,2,1,0,2,0,0,0,2,2,0,3848.8116
"364",20191002364200,NA,NA,1.66666666666667,1,0,2,0,0,0,3,2,0,5845.5768
"365",20191002364300,0,91.6666666666667,6,4,4,0,0,0,2,1,2,0,14199.8772
"366",20191002364600,0,50,2,1,0,0,0,0,2,2,2,0,4228.0466
"367",20191002365200,0,0,3,2,1,0,0,0,1,3,2,1,6506.8074
"368",20191002368500,NA,NA,2,1,1,0,0,0,1,1,0,1,4653.7774
"369",20191002368900,0,66.6666666666667,3,2,1,0,0,0,2,2,0,0,7078.1946
"370",20191002369300,0,95,2,1,0,2,0,0,0,2,2,0,3848.8116
"371",20191002370100,0,20,1,0,0,0,0,0,0,1,0,0,4265.3976
"372",20191002372100,1,20,1,0,0,0,0,0,0,1,0,1,1979.0772
"373",20191002373700,NA,NA,1,0,0,0,0,1,0,1,0,0,2854.914
"374",20191002373900,0,80,1,1,0,1,0,0,0,0,0,0,1948.5256
"375",20191002374000,0,30,1,1,0,1,0,0,1,0,0,0,2013.3065
"376",20191002374500,0,85,2,1,0,2,0,0,1,0,2,0,4113.7692
"377",20191002374600,0,100,1,1,0,0,0,0,1,1,0,0,2215.8825
"378",20191002374800,NA,NA,2,1,0,0,0,0,1,2,2,0,4382.1772
"379",20191002376700,0,0,1,0,0,1,0,0,0,0,0,0,2172.359
"380",20191002377600,NA,NA,2,1,0,0,0,0,2,2,2,0,4182.9476
"381",20191002377900,NA,NA,1,0,0,0,0,1,0,1,0,0,4166.539
"382",20191002378500,0,25,2,1,0,2,0,0,2,2,2,0,3848.8116
"383",20191002379900,0,32.5,4,2,2,0,0,0,0,2,2,0,8675.7432
"384",20191002381800,0,30,3,2,1,0,0,0,2,2,2,0,6573.2658
"385",20191002383600,0,40,1,0,0,0,0,0,0,1,0,0,2258.7574
"386",20191002383700,0,10,1,1,0,1,0,0,1,0,0,1,1924.4058
"387",20191002383800,0,30,1,1,0,1,0,0,0,0,0,0,2056.8846
"388",20191002384300,0,50,2,1,0,0,0,0,1,2,2,0,4138.4692
"389",20191002384700,0,0,1,0,0,1,0,0,1,0,0,1,1936.5033
"390",20191002384800,0,95,2,1,0,0,0,0,2,2,2,0,4225.3906
"391",20191002385000,0,40,1,0,0,1,0,0,0,0,0,1,2172.359
"392",20191002386500,0,17.5,8,3,6,0,0,0,0,3,2,0,15959.476
"393",20191002387800,NA,NA,2,1,0,0,0,0,0,1,2,0,6122.1788
"394",20191002388500,NA,NA,1,0,0,0,0,0,0,0,0,1,1982.9819
"395",20191002388700,NA,NA,5,2,3,0,0,0,2,2,2,0,10499.7805
"396",20191002390300,6,0,2,2,0,0,0,0,0,0,0,1,5242.0528
"397",20191002390700,NA,NA,2,1,0,0,0,0,0,2,0,0,4830.4068
"398",20191002391200,0,60,1,1,0,0,0,1,1,1,0,0,2576.2926
"399",20191002391300,0,0,1,1,0,1,0,0,1,0,0,0,2057.6939
"400",20191002391500,NA,NA,1,0,0,0,0,0,1,1,0,0,2465.9659
"401",20191002392200,0,30,2,0,0,1,0,0,0,1,0,0,4645.6418
"402",20191002394200,0,12.5,4,3,1,0,0,0,1,3,2,0,8929.2924
"403",20191002394600,NA,NA,2,1,0,2,0,0,2,0,2,1,4307.8852
"404",20191002395500,0,150,1,1,0,1,0,0,1,1,0,0,1966.0596
"405",20191002396400,1,0,2,1,0,0,0,0,1,1,2,0,4431.765
"406",20191002396800,0,140,1,1,0,1,0,0,1,1,0,0,2058.8318
"407",20191002398400,NA,NA,1,1,0,0,0,0,0,2,0,0,4649.9846
"408",20191002400400,0,65,2,1,0,0,0,1,2,2,2,0,5330.9802
"409",20191002402800,0,75,2,1,0,2,0,0,2,0,2,0,3932.1192
"410",20191002403300,0,150,2,1,0,2,0,0,1,1,2,1,4169.273
"411",20191002404200,NA,NA,1,0,0,0,0,0,1,0,0,0,2522.8148
"412",20191002404600,0,40,2,2,1,0,0,0,1,1,0,0,4953.9022
"413",20191002405700,0,0,1,0,0,0,0,0,1,1,0,0,2001.2833
"414",20191002406400,4,70,1,0,0,0,0,0,0,1,0,0,2504.6554
"415",20191002409100,0,30,6,4,3,0,0,0,1,2,2,0,12805.7232
"416",20191002409800,9,17.1428571428571,7,4,2,1,7,0,1,4,0,0,22614.8097
"417",20191002410100,0,86.6666666666667,3,2,0,0,0,0,1,3,2,0,6637.662
"418",20191002410200,0,50,2,1,0,0,0,0,1,0,0,0,6315.9104
"419",20191002410600,0,45,2,1,0,2,0,0,0,0,2,1,4117.6636
"420",20191002411400,0,133.333333333333,3,2,1,0,0,0,2,1,2,0,8074.1064
"421",20191002412000,0,0,3,2,0,0,0,0,2,3,2,0,6342.0699
"422",20191002412800,NA,NA,2,1,0,2,0,0,2,0,2,1,4113.7692
"423",20191002414800,NA,NA,2,1,0,0,0,0,1,2,2,0,4425.108
"424",20191002415000,0,30,1,1,0,0,0,0,1,1,0,0,2717.7102
"425",20191002415500,0,72.5,4,3,2,0,0,0,2,2,2,0,9285.6912
"426",20191102346500,0,40,1,1,0,0,0,0,0,1,0,0,3080.9769
"427",20191102346600,0,30,1,0,0,1,0,0,0,0,0,1,1939.7575
"428",20191102347900,0,70,1,0,0,0,0,0,1,1,0,0,2641.0093
"429",20191102348100,0,150,1,0,0,0,0,0,1,1,0,0,3171.0987
"430",20191102350800,0,95,2,1,0,0,0,0,1,2,2,0,4062.9732
"431",20191102351000,2,36,5,2,2,1,0,5,0,1,2,0,11240.691
"432",20191102354200,0,40,1,1,0,1,0,0,0,1,0,0,1739.2904
"433",20191102354700,0,NA,2,1,0,0,0,0,2,2,0,0,4277.9572
"434",20191102355800,0,150,2,1,0,1,0,0,2,2,2,0,3692.6034
"435",20191102356300,0,120,2,1,0,1,0,0,2,1,2,0,3792.6096
"436",20191102357600,NA,NA,2,1,0,0,0,0,2,2,2,0,4390.1172
"437",20191102357700,0,NA,1,1,0,0,0,0,0,1,0,0,1969.0283
"438",20191102357800,0,45,2,1,0,2,0,0,1,0,2,0,3478.5808
"439",20191102358700,NA,NA,4,3,1,0,0,0,2,2,2,0,7759.7864
"440",20191102358900,0,30,2,1,0,0,0,0,1,1,2,0,3692.6034
"441",20191102360400,0,80,1,0,0,0,0,0,1,1,0,0,2151.6332
"442",20191102361000,0,75,4,2,2,0,0,0,1,3,2,0,9185.2656
"443",20191102361400,0,75,4,3,1,0,0,0,0,3,2,0,7759.7864
"444",20191102361900,NA,NA,2,1,0,0,0,0,0,2,2,0,3743.3946
"445",20191102363600,7,0,2,1,0,0,0,0,1,2,0,1,4902.9314
"446",20191102363900,0,0,1,1,0,1,0,0,0,0,0,1,1874.3089
"447",20191102365200,NA,NA,2,1,0,2,0,0,0,0,2,0,3748.6178
"448",20191102365400,2,25,6,1,4,0,0,0,2,1,2,0,13493.451
"449",20191102366400,0,85,2,1,0,0,0,0,2,2,2,0,4342.6968
"450",20191102368400,0,65,2,1,0,0,0,0,0,1,2,1,3616.369
"451",20191102368800,NA,NA,1,0,0,0,0,0,0,0,0,1,4472.5626
"452",20191102369400,0,45,2,1,0,2,0,0,0,2,2,1,3406.765
"453",20191102372300,NA,NA,1,1,0,0,0,0,1,1,0,0,1899.8961
"454",20191102375700,1,32.5,4,3,3,0,0,0,1,1,0,0,10494.5328
"455",20191102377100,0,0,1,0,0,0,0,0,0,0,0,0,2236.2813
"456",20191102377700,0,60,2,1,0,0,0,0,0,2,0,0,3856.7548
"457",20191102378300,0,33.3333333333333,3,1,0,0,0,0,2,1,2,1,5699.6883
"458",20191102378700,0,55,4,2,1,0,0,0,0,2,2,0,8685.3936
"459",20191102379100,0,0,1,1,0,1,0,0,0,0,0,0,1874.3089
"460",20191102379500,NA,NA,1,1,0,0,0,0,1,0,0,0,2090.1591
"461",20191102380400,NA,NA,1,0,0,0,0,0,0,1,0,0,2275.6032
"462",20191102380700,0,55,2,1,0,2,0,0,1,1,0,0,3851.8692
"463",20191102381000,NA,NA,2,1,0,2,0,0,0,0,2,1,3748.6178
"464",20191102381500,0,40,1,0,0,0,0,0,0,0,0,1,2094.819
"465",20191102382600,0,0,1,1,0,1,0,0,0,0,0,0,1874.3089
"466",20191102384300,0,0,1,1,0,1,0,0,0,0,0,1,1874.3089
"467",20191102385100,0,30,2,1,0,2,0,0,0,0,2,0,3748.6178
"468",20191102386400,0,0,1,1,0,1,0,0,1,0,0,1,1874.3089
"469",20191102386500,0,30,1,1,0,1,0,0,0,0,1,0,1874.3089
"470",20191102387100,NA,NA,1,1,0,0,0,0,1,0,0,0,1928.3774
"471",20191102387300,0,100,1,0,0,1,0,0,0,0,0,0,1814.1087
"472",20191102387600,0,56.6666666666667,3,1,1,0,0,0,2,2,2,0,6046.5318
"473",20191102388100,0,90,1,0,0,0,0,0,1,1,0,0,2141.1303
"474",20191102388400,0,60,1,0,0,0,0,0,0,1,0,0,2747.7234
"475",20191102388800,NA,NA,5,3,3,0,0,0,2,2,2,0,11244.5425
"476",20191102389200,0,50,2,1,0,2,0,0,0,0,2,0,3406.765
"477",20191102389600,5,45,4,3,3,0,0,0,1,1,0,0,8995.634
"478",20191102390800,NA,NA,1,5,0,0,0,0,0,2,0,0,15984.2705
"479",20191102391000,0,76.6666666666667,3,2,1,0,1,0,1,3,2,1,6969.0726
"480",20191102391700,0,85,2,1,0,2,0,0,1,0,2,1,3790.8756
"481",20191102392300,0,90,1,1,0,1,0,0,1,1,0,0,1822.3693
"482",20191102392600,NA,NA,1,0,0,0,0,0,0,1,0,0,2732.7168
"483",20191102396900,NA,NA,3,1,1,0,0,0,1,2,2,0,6655.0419
"484",20191102397400,0,72.5,4,0,2,0,0,0,1,2,0,0,9012.6484
"485",20191102399700,0,130,2,1,0,0,0,0,1,2,2,0,3973.7672
"486",20191102400000,0,140,1,0,0,0,0,1,1,1,0,0,3184.6414
"487",20191102400300,0,100,1,0,0,0,0,0,1,1,0,0,2343.9553
"488",20191102401200,1,46.6666666666667,3,2,0,2,0,0,0,1,0,1,6185.8218
"489",20191102401400,NA,NA,3,3,2,0,0,0,1,1,0,0,6406.2021
"490",20191102401800,0,0,1,0,0,1,0,0,1,0,0,0,2060.4675
"491",20191102402300,NA,NA,2,1,0,0,0,0,0,2,2,0,4065.2202
"492",20191102402400,0,66.6666666666667,3,1,1,0,0,0,0,2,2,0,6406.2021
"493",20191102403600,NA,NA,4,2,2,0,0,0,1,2,0,0,9618.6896
"494",20191102404200,NA,NA,3,2,2,0,0,0,0,1,0,0,8420.7081
"495",20191102405500,0,10,1,1,0,1,0,0,0,0,0,1,2005.2356
"496",20191102405900,0,80,1,1,0,1,0,0,0,1,0,0,2004.1273
"497",20191102406100,0,32.5,4,3,2,1,0,0,1,0,2,0,7764.0776
"498",20191102407300,0,50,1,0,0,1,0,0,0,0,0,0,1853.3752
"499",20191102410600,0,56.6666666666667,3,2,0,0,0,3,2,2,2,0,7419.2628
"500",20191102413300,0,100,2,1,0,0,0,0,1,2,0,0,5465.4336
"501",20191102415500,NA,NA,1,0,0,1,1,0,0,0,0,0,2465.3452
"502",20191102416000,NA,NA,4,3,1,1,0,4,1,2,0,1,8517.5268
"503",20191102416700,0,0,1,1,0,0,0,0,1,0,0,0,1985.7855
"504",20191102416800,NA,NA,3.4,2,0,0,0,0,3,3,2,1,9672.4605
"505",20191102417200,0,35,2,1,0,0,0,0,2,1,2,0,3868.9842
"506",20191102417900,NA,NA,1,0,0,1,0,0,0,1,0,0,1967.6216
"507",20191102418400,NA,NA,4,3,2,0,0,0,0,2,2,0,9190.3452
"508",20191202349800,0,143.333333333333,3,2,0,1,0,0,1,2,2,1,7197.7236
"509",20191202351000,0,18,5,3,1,0,0,5,0,2,2,0,12486.526
"510",20191202355300,0,160,1,1,0,1,0,0,0,1,0,0,2291.5357
"511",20191202355500,0,1.33333333333333,3,1,1,0,0,0,2,0,0,0,6633.0798
"512",20191202355800,3,40,1,1,0,0,0,1,0,0,0,1,2199.6458
"513",20191202355900,NA,NA,1,0,0,1,0,0,0,1,0,1,2154.0549
"514",20191202356200,NA,NA,1,0,0,0,0,1,1,1,0,0,2153.4597
"515",20191202357100,0,55,2,1,0,2,0,0,0,0,2,0,4190.9328
"516",20191202357400,NA,NA,3,1,1,2,0,0,0,0,2,1,6696.2352
"517",20191202357500,0,170,2,1,0,1,0,0,0,0,2,0,4541.0368
"518",20191202357600,0,25,2,1,0,1,0,2,1,1,0,0,4078.4636
"519",20191202357700,7,80,1,1,0,1,0,0,0,1,0,1,2095.4664
"520",20191202359200,6,60,1,1,0,1,0,0,0,1,0,1,2095.4664
"521",20191202359600,0,73.3333333333333,6,3,3,0,2,0,2,3,2,1,12826.7706
"522",20191202360400,0,100,3,2,1,0,0,0,1,2,0,0,6407.523
"523",20191202360600,1,40,2,1,0,0,0,0,0,2,2,0,4582.2598
"524",20191202361100,7,0,3,1,2,0,0,0,0,1,0,0,6435.705
"525",20191202361500,0,50,2,1,0,2,0,0,0,0,2,0,4304.7226
"526",20191202362300,0,130,2,1,0,0,0,0,2,1,2,0,4459.309
"527",20191202362400,0,260,2,1,0,0,0,0,1,1,2,1,4582.2598
"528",20191202363300,NA,NA,3,2,1,0,0,1,0,2,0,0,6021.4131
"529",20191202363500,0,87.5,4,2,2,0,0,0,2,3,2,0,8374.6396
"530",20191202364200,0,0,2,1,0,2,0,0,0,0,2,0,4371.9934
"531",20191202364600,0,30,2,1,0,1,0,0,1,1,2,0,4371.9934
"532",20191202364900,NA,NA,4,2,1,0,0,0,1,2,2,0,8975.3164
"533",20191202365000,0,65,2,1,0,0,0,0,0,2,2,0,4487.6582
"534",20191202365400,0,45,2,1,0,2,0,0,0,0,2,0,4193.2504
"535",20191202365600,0,40,5,1,3,0,0,0,2,2,2,0,10504.7315
"536",20191202366200,NA,NA,2,1,0,0,0,0,0,1,2,0,4447.6628
"537",20191202370700,NA,NA,2,1,0,1,0,1,1,1,2,1,4367.2458
"538",20191202371200,NA,NA,7,3,6,0,0,0,1,1,1,1,14706.6241
"539",20191202371800,0,50,1,1,0,0,0,0,0,1,0,0,2183.6229
"540",20191202372000,0,115,2,2,0,0,0,0,1,2,0,0,4487.6582
"541",20191202372400,NA,NA,4,2,1,0,0,0,2,3,2,0,8374.6396
"542",20191202373100,0,60,2,1,0,0,0,0,2,1,2,0,4367.2458
"543",20191202374400,NA,NA,2,1,0,0,0,0,1,2,2,0,4367.2458
"544",20191202376700,0,105,4,3,2,0,0,4,0,2,2,0,7864.6312
"545",20191202376800,0,75,2,1,0,2,0,0,0,0,2,1,4371.9934
"546",20191202378700,NA,NA,6,3,4,0,0,0,1,2,2,0,11725.6608
"547",20191202379700,0,40,2,1,0,2,0,0,0,1,2,1,4104.4102
"548",20191202380100,0,35,2,1,0,2,0,0,0,1,2,0,4488.4532
"549",20191202380700,0,40,1,0,0,1,0,0,0,0,0,1,2027.531
"550",20191202381300,0,40,6,3,2,0,0,0,3,2,2,0,14114.1204
"551",20191202381500,0,25,2,1,0,0,0,0,2,2,2,0,4453.4094
"552",20191202382300,4,45,6,4,5,0,0,0,0,1,0,0,12093.0636
"553",20191202382800,NA,NA,4,2,2,0,0,0,1,2,2,0,8906.8188
"554",20191202384000,0,70,2,1,0,1,0,0,0,1,2,0,4371.9934
"555",20191202385300,NA,NA,2,1,0,0,0,0,0,0,0,1,4503.5776
"556",20191202387200,NA,NA,2,1,0,0,0,0,0,1,2,0,4487.6582
"557",20191202391700,NA,NA,1,1,0,1,0,0,0,0,0,0,3969.1494
"558",20191202392200,NA,NA,2,1,0,2,0,0,0,0,2,1,4488.4532
"559",20191202393000,NA,NA,2,1,0,0,0,0,2,2,2,0,4672.3122
"560",20191202393900,NA,NA,1,0,0,0,0,0,1,1,0,1,2237.8615
"561",20191202394400,4,60,1,0,0,0,0,0,0,1,0,0,2094.4353
"562",20191202395100,0,40,3,2,1,0,0,0,2,1,2,0,7144.8435
"563",20191202397900,NA,NA,1,0,0,1,0,0,0,0,0,0,2155.2461
"564",20191202399300,1,120,1,0,0,0,0,0,0,0,0,1,4736.8058
"565",20191202399700,NA,NA,1,1,0,0,0,0,0,2,0,0,4473.2494
"566",20191202400900,0,80,1,1,0,0,0,0,1,1,0,0,2467.2909
"567",20191202401200,0,150,1,2,0,0,0,0,2,2,0,0,4292.8428
"568",20191202401600,0,60,1,0,0,1,0,0,1,0,0,0,2255.6981
"569",20191202402300,NA,NA,1,1,0,0,0,0,1,1,0,0,2145.235
"570",20191202402400,0,0,1,0,0,0,0,0,1,0,0,0,2254.1059
"571",20191202403000,0,45,4,3,2,0,0,0,2,1,2,0,7809.3672
"572",20191202404700,NA,NA,4,2,2,0,0,0,2,2,2,0,9613.0808
"573",20191202405300,4,150,1,0,0,0,0,0,0,1,0,0,9473.6116
"574",20191202406500,5,73.3333333333333,3,1,0,2,0,0,2,1,2,1,6407.523
"575",20191202407600,NA,NA,2,1,0,0,0,0,0,2,2,0,4584.7938
"576",20191202408400,0,100,1,2,0,0,1,0,0,2,0,0,4629.8136
"577",20191202409000,0,100,1,1,0,0,1,0,1,1,0,1,3632.3984
"578",20191202411400,3,70,1,1,0,0,0,0,1,1,0,0,2145.235
"579",20191202412900,0,140,1.5,0,0,0,0,0,1,2,0,0,9473.6116
"580",20191202413200,NA,NA,1,0,0,0,0,0,0,1,0,0,2368.4029
"581",20191202413800,3,50,1,1,0,1,0,0,1,0,0,1,2233.3127
"582",20191202415700,0,62.5,4,2,2,0,0,0,2,2,2,0,10061.1284
"583",20191202416000,0,70,1,0,0,0,0,0,0,1,0,0,2236.6247
"584",20191202416700,0,80,1,0,0,0,1,0,0,1,0,0,3858.7629
"585",20191202416900,0,175,2,1,0,0,0,0,0,0,1,0,4736.8058
"586",20191202418300,0,70,2,1,0,0,0,0,2,2,2,0,4549.8036
"587",20191202418500,NA,NA,2,1,0,2,0,0,0,0,2,1,4585.606
"588",20191202419300,0,90,2,1,0,0,0,0,2,1,2,0,4669.7298
